ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0042117	GO:0042117	monocyte activation	3/148	10/14983	0.000107716557852519	0.00232052241773713	0.00192431986058335	Lilrb4a/Lilrb4a/Cd33	3
GO:1902107	GO:1902107	positive regulation of leukocyte differentiation	8/148	149/14983	0.000115445994655168	0.00244054990570083	0.00202385403320717	Inpp5d/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Tyrobp/Adam8	8
GO:1903708	GO:1903708	positive regulation of hemopoiesis	8/148	149/14983	0.000115445994655168	0.00244054990570083	0.00202385403320717	Inpp5d/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Tyrobp/Adam8	8
GO:0032944	GO:0032944	regulation of mononuclear cell proliferation	9/148	191/14983	0.000117645167086371	0.00245072492443	0.0020322917843242	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Rasal3/Il1a/Laptm5/Tyrobp	9
GO:0032653	GO:0032653	regulation of interleukin-10 production	5/148	49/14983	0.000118094171866875	0.00245072492443	0.0020322917843242	Cd28/Lilrb4a/Lilrb4a/Tyrobp/Mmp8	5
GO:0002761	GO:0002761	regulation of myeloid leukocyte differentiation	7/148	113/14983	0.000128328100374055	0.0026388923913283	0.00218833181690494	Inpp5d/Lilrb4a/Lilrb4a/Runx1/Tyrobp/Adam8/Ubash3b	7
GO:0032613	GO:0032613	interleukin-10 production	5/148	50/14983	0.000130180113654915	0.00265285961340016	0.00219991429618832	Cd28/Lilrb4a/Lilrb4a/Tyrobp/Mmp8	5
GO:0045089	GO:0045089	positive regulation of innate immune response	7/148	114/14983	0.000135607195637627	0.00273878104046708	0.00227116562618657	Slamf6/Aim2/Riok3/Card9/Spi1/Tyrobp/Adam8	7
GO:0043410	GO:0043410	positive regulation of MAPK cascade	14/148	449/14983	0.000145627528337966	0.0028911970858677	0.00239755838197043	Pik3cg/Map3k4/Il1rn/Card9/Spi1/Il1a/Rapgef2/Bcar3/Laptm5/Tlr6/C5ar2/Akap13/Adam8/Mmp8	14
GO:0022409	GO:0022409	positive regulation of cell-cell adhesion	10/148	242/14983	0.000145710197961502	0.0028911970858677	0.00239755838197043	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Rasal3/Tnfsf14/Il1a/Adam8	10
GO:1903038	GO:1903038	negative regulation of leukocyte cell-cell adhesion	7/148	118/14983	0.00016815262942491	0.00330748911094909	0.00274277332389189	Lilrb4a/Lilrb4a/Nckap1l/Runx1/Tnfaip8l2/Laptm5/Adam8	7
GO:0045577	GO:0045577	regulation of B cell differentiation	4/148	29/14983	0.000179147718925178	0.00349338051904098	0.0028969259085723	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l	4
GO:0045582	GO:0045582	positive regulation of T cell differentiation	6/148	85/14983	0.000193211001926603	0.00369965895826886	0.00306798467291875	Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Adam8	6
GO:0002468	GO:0002468	dendritic cell antigen processing and presentation	3/148	12/14983	0.000194632809917769	0.00369965895826886	0.00306798467291875	Clec4a1/Clec4a3/Clec4a2	3
GO:0046007	GO:0046007	negative regulation of activated T cell proliferation	3/148	12/14983	0.000194632809917769	0.00369965895826886	0.00306798467291875	Lilrb4a/Lilrb4a/Laptm5	3
GO:0045619	GO:0045619	regulation of lymphocyte differentiation	8/148	161/14983	0.000197089642220614	0.00371513975585857	0.00308082230208012	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Adam8	8
GO:0032692	GO:0032692	negative regulation of interleukin-1 production	4/148	30/14983	0.000205130083235126	0.00378141271764975	0.00313577991663263	Lilrb4a/Lilrb4a/Nlrp3/Cd33	4
GO:0045671	GO:0045671	negative regulation of osteoclast differentiation	4/148	30/14983	0.000205130083235126	0.00378141271764975	0.00313577991663263	Inpp5d/Lilrb4a/Lilrb4a/Ubash3b	4
GO:0043122	GO:0043122	regulation of I-kappaB kinase/NF-kappaB signaling	8/148	162/14983	0.000205620585442493	0.00378141271764975	0.00313577991663263	Lilrb4a/Lilrb4a/Riok3/Card9/Il1a/Tlr6/Akap13/Casp1	8
GO:0006909	GO:0006909	phagocytosis	9/148	210/14983	0.000239964824322871	0.00437742284369624	0.00363002815741388	Ncf2/Dock2/Myo18a/Unc13d/Ighv1-47/Bin2/Nckap1l/Tm9sf4/Tyrobp	9
GO:0033004	GO:0033004	negative regulation of mast cell activation	3/148	13/14983	0.000251193028745724	0.00453019084129984	0.00375671277360338	Lilrb4a/Lilrb4a/Fer	3
GO:1902105	GO:1902105	regulation of leukocyte differentiation	10/148	259/14983	0.000252344847923863	0.00453019084129984	0.00375671277360338	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Tyrobp/Adam8/Ubash3b	10
GO:0000768	GO:0000768	syncytium formation by plasma membrane fusion	5/148	58/14983	0.000264254650554958	0.00463367457019625	0.00384252784405496	Tnfsf14/Cd53/Tyrobp/Adam8/Casp1	5
GO:0046637	GO:0046637	regulation of alpha-beta T cell differentiation	5/148	58/14983	0.000264254650554958	0.00463367457019625	0.00384252784405496	Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1	5
GO:0140253	GO:0140253	cell-cell fusion	5/148	58/14983	0.000264254650554958	0.00463367457019625	0.00384252784405496	Tnfsf14/Cd53/Tyrobp/Adam8/Casp1	5
GO:2001056	GO:2001056	positive regulation of cysteine-type endopeptidase activity	7/148	129/14983	0.000291318381177626	0.00506893983249069	0.00420347656079781	Aim2/Nlrp3/Nlrp1a/Nlrp1b/Card9/Laptm5/Casp1	7
GO:0032755	GO:0032755	positive regulation of interleukin-6 production	6/148	92/14983	0.000297700475255159	0.00512944139087057	0.00425364817280067	Card9/Il1a/Laptm5/Tlr6/Tyrobp/Mmp8	6
GO:0002335	GO:0002335	mature B cell differentiation	4/148	33/14983	0.000299330797345232	0.00512944139087057	0.00425364817280067	Dock10/Lilrb4a/Lilrb4a/Spi1	4
GO:0019724	GO:0019724	B cell mediated immunity	7/148	130/14983	0.000305387902107744	0.00519389048547156	0.00430709332454294	Cd28/Inpp5d/Ighv1-47/Csf2rb/Tcirg1/Card9/Pirb	7
GO:0006949	GO:0006949	syncytium formation	5/148	60/14983	0.0003100270868296	0.00523344231648175	0.00433989213456674	Tnfsf14/Cd53/Tyrobp/Adam8/Casp1	5
GO:0033006	GO:0033006	regulation of mast cell activation involved in immune response	4/148	35/14983	0.000377193640106861	0.00632008899201273	0.00524100636780059	Lilrb4a/Lilrb4a/Unc13d/Fer	4
GO:0002643	GO:0002643	regulation of tolerance induction	3/148	15/14983	0.000393870559163257	0.00655099415314182	0.00543248712406288	Lilrb4a/Lilrb4a/Runx1	3
GO:0045580	GO:0045580	regulation of T cell differentiation	7/148	136/14983	0.000401700668274551	0.00663245920902945	0.0055000429570899	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Adam8	7
GO:1903706	GO:1903706	regulation of hemopoiesis	11/148	328/14983	0.000415925292085076	0.00680127436909801	0.00564003486701692	Cd28/Inpp5d/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1/Spi1/Tyrobp/Adam8/Ubash3b	11
GO:0009615	GO:0009615	response to virus	10/148	276/14983	0.000417938610656332	0.00680127436909801	0.00564003486701692	Aim2/Nlrp3/Nlrp1a/Nlrp1b/Unc13d/Wdfy4/Riok3/Card9/Itgax/Tlr13	10
GO:0042098	GO:0042098	T cell proliferation	8/148	182/14983	0.000451068587776242	0.00728797961107043	0.00604364077757341	Cd28/Lilrb4a/Lilrb4a/Dock2/Nckap1l/Rasal3/Il1a/Laptm5	8
GO:0032634	GO:0032634	interleukin-5 production	3/148	16/14983	0.000481263086351433	0.00766631761497847	0.00635738191162531	Lilrb4a/Lilrb4a/Nlrp3	3
GO:0032674	GO:0032674	regulation of interleukin-5 production	3/148	16/14983	0.000481263086351433	0.00766631761497847	0.00635738191162531	Lilrb4a/Lilrb4a/Nlrp3	3
GO:0032609	GO:0032609	interferon-gamma production	6/148	101/14983	0.000492053274172571	0.0077833881550934	0.00645446400129203	Slamf6/Lilrb4a/Lilrb4a/Runx1/Tcirg1/Laptm5	6
GO:0019221	GO:0019221	cytokine-mediated signaling pathway	11/148	336/14983	0.00050904901253219	0.00799631157185982	0.00663103318956406	Aim2/Csf2rb/Fer/Il1rn/Spi1/Il1a/Laptm5/Padi2/Pirb/Pira6/Casp1	11
GO:0002688	GO:0002688	regulation of leukocyte chemotaxis	6/148	102/14983	0.000518609345131307	0.00809030578404839	0.00670897896932115	Nckap1l/Tnfsf14/Spi1/Padi2/C5ar2/Mtus1	6
GO:0001776	GO:0001776	leukocyte homeostasis	6/148	103/14983	0.000546267815626654	0.00846340958183214	0.00701837957784209	Dock10/Lilrb4a/Lilrb4a/Nckap1l/Tcirg1/Pirb	6
GO:0032945	GO:0032945	negative regulation of mononuclear cell proliferation	5/148	69/14983	0.000594176477459231	0.00908126481089717	0.00753074312114047	Inpp5d/Lilrb4a/Lilrb4a/Laptm5/Tyrobp	5
GO:0050672	GO:0050672	negative regulation of lymphocyte proliferation	5/148	69/14983	0.000594176477459231	0.00908126481089717	0.00753074312114047	Inpp5d/Lilrb4a/Lilrb4a/Laptm5/Tyrobp	5
GO:0002685	GO:0002685	regulation of leukocyte migration	8/148	190/14983	0.000599672544902051	0.00910375366824455	0.00754939226432677	Nckap1l/Tnfsf14/Spi1/Il1a/Padi2/C5ar2/Adam8/Mtus1	8
GO:0046632	GO:0046632	alpha-beta T cell differentiation	6/148	105/14983	0.000605017717262781	0.00912366717632274	0.00756590576955983	Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Runx1	6
GO:0042129	GO:0042129	regulation of T cell proliferation	7/148	146/14983	0.000614950361439654	0.00921203786474502	0.00763918817766096	Cd28/Lilrb4a/Lilrb4a/Nckap1l/Rasal3/Il1a/Laptm5	7
GO:1902622	GO:1902622	regulation of neutrophil migration	4/148	40/14983	0.000633654717574562	0.00940538235604271	0.0077995213171707	Nckap1l/Il1a/C5ar2/Adam8	4
GO:0050868	GO:0050868	negative regulation of T cell activation	6/148	106/14983	0.000636173077132862	0.00940538235604271	0.0077995213171707	Lilrb4a/Lilrb4a/Nckap1l/Runx1/Tnfaip8l2/Laptm5	6
GO:0002833	GO:0002833	positive regulation of response to biotic stimulus	7/148	147/14983	0.000640444507429426	0.00940704854419066	0.00780090302282459	Slamf6/Aim2/Riok3/Card9/Spi1/Tyrobp/Adam8	7
GO:0010950	GO:0010950	positive regulation of endopeptidase activity	7/148	150/14983	0.000721998047572133	0.0105365134426333	0.00873752475907329	Aim2/Nlrp3/Nlrp1a/Nlrp1b/Card9/Laptm5/Casp1	7
GO:0045785	GO:0045785	positive regulation of cell adhesion	12/148	409/14983	0.000751869184332659	0.0109021031728236	0.00904069424076112	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Unc13d/Nckap1l/Runx1/Rasal3/Tnfsf14/Il1a/Adam8/Plekha2	12
GO:0043280	GO:0043280	positive regulation of cysteine-type endopeptidase activity involved in apoptotic process	6/148	110/14983	0.000773428879653211	0.0111432874253221	0.00924069905157239	Nlrp3/Nlrp1a/Nlrp1b/Card9/Laptm5/Casp1	6
GO:0060326	GO:0060326	cell chemotaxis	9/148	248/14983	0.000803001457007158	0.0114318133554651	0.00947996249217681	Bin2/Nckap1l/Tnfsf14/Spi1/Padi2/Plekhg5/C5ar2/Adam8/Mtus1	9
GO:0002710	GO:0002710	negative regulation of T cell mediated immunity	3/148	19/14983	0.000814861882836773	0.0114318133554651	0.00947996249217681	Lilrb4a/Lilrb4a/Nckap1l	3
GO:0044546	GO:0044546	NLRP3 inflammasome complex assembly	3/148	19/14983	0.000814861882836773	0.0114318133554651	0.00947996249217681	Aim2/Nlrp3/Tlr6	3
GO:0030101	GO:0030101	natural killer cell activation	5/148	74/14983	0.00081872403341527	0.0114318133554651	0.00947996249217681	Slamf6/Lilrb4a/Lilrb4a/Unc13d/Tyrobp	5
GO:0070664	GO:0070664	negative regulation of leukocyte proliferation	5/148	74/14983	0.00081872403341527	0.0114318133554651	0.00947996249217681	Inpp5d/Lilrb4a/Lilrb4a/Laptm5/Tyrobp	5
GO:0002312	GO:0002312	B cell activation involved in immune response	5/148	75/14983	0.000870315299723526	0.0120776270427891	0.0100155109080228	Cd28/Dock10/Lilrb4a/Lilrb4a/Spi1	5
GO:0030099	GO:0030099	myeloid cell differentiation	11/148	360/14983	0.000899076285336015	0.0124006741306711	0.0102834014150756	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Runx1/Tcirg1/Spi1/Pirb/Tyrobp/Adam8/Ubash3b	11
GO:0002526	GO:0002526	acute inflammatory response	5/148	76/14983	0.00092429036418282	0.012671180628979	0.0105077220349205	Nlrp3/Pik3cg/Il1rn/Il1a/Adam8	5
GO:0050860	GO:0050860	negative regulation of T cell receptor signaling pathway	3/148	20/14983	0.000951750585406145	0.0129690350854741	0.0107547212631183	Lilrb4a/Lilrb4a/Laptm5	3
GO:0010952	GO:0010952	positive regulation of peptidase activity	7/148	158/14983	0.000980179353560188	0.0132764413039111	0.0110096413995856	Aim2/Nlrp3/Nlrp1a/Nlrp1b/Card9/Laptm5/Casp1	7
GO:0043300	GO:0043300	regulation of leukocyte degranulation	4/148	45/14983	0.000994350121438063	0.0133882141350768	0.0111023303032746	Unc13d/Nckap1l/Fer/Spi1	4
GO:0043406	GO:0043406	positive regulation of MAP kinase activity	6/148	116/14983	0.00102096311138788	0.013665198567807	0.0113320228246228	Pik3cg/Map3k4/Il1rn/Tlr6/Akap13/Adam8	6
GO:0045638	GO:0045638	negative regulation of myeloid cell differentiation	5/148	78/14983	0.0010396655523686	0.0138336675262222	0.0114717276428535	Inpp5d/Lilrb4a/Lilrb4a/Runx1/Ubash3b	5
GO:0002279	GO:0002279	mast cell activation involved in immune response	4/148	46/14983	0.00108077066699204	0.0142965102265263	0.0118555452667271	Lilrb4a/Lilrb4a/Unc13d/Fer	4
GO:0060143	GO:0060143	positive regulation of syncytium formation by plasma membrane fusion	3/148	22/14983	0.00126724169107343	0.0164994392254285	0.0136823494344611	Tnfsf14/Cd53/Tyrobp	3
GO:0033003	GO:0033003	regulation of mast cell activation	4/148	48/14983	0.00126918763272527	0.0164994392254285	0.0136823494344611	Lilrb4a/Lilrb4a/Unc13d/Fer	4
GO:1900015	GO:1900015	regulation of cytokine production involved in inflammatory response	4/148	48/14983	0.00126918763272527	0.0164994392254285	0.0136823494344611	Lilrb4a/Lilrb4a/Card9/Tlr6	4
GO:0007229	GO:0007229	integrin-mediated signaling pathway	5/148	83/14983	0.00137466363165383	0.0177685093417198	0.0147347404006443	Fyb/Fermt3/Pxn/Tyrobp/Itgax	5
GO:0002507	GO:0002507	tolerance induction	3/148	23/14983	0.00144683715695773	0.0184900884126463	0.0153331181308277	Lilrb4a/Lilrb4a/Runx1	3
GO:1903306	GO:1903306	negative regulation of regulated secretory pathway	3/148	23/14983	0.00144683715695773	0.0184900884126463	0.0153331181308277	Nckap1l/Spi1/Stxbp3	3
GO:0007596	GO:0007596	blood coagulation	6/148	125/14983	0.00150132997301538	0.0190786988705662	0.0158212301118475	Lilrb4a/Lilrb4a/Fermt3/Stxbp3/F10/Ubash3b	6
GO:1901222	GO:1901222	regulation of NIK/NF-kappaB signaling	5/148	85/14983	0.00152877254190591	0.0193189021776043	0.0160204214623718	Nlrp3/Tnfsf14/Spi1/Laptm5/Mmp8	5
GO:0016064	GO:0016064	immunoglobulin mediated immune response	6/148	127/14983	0.00162820155744051	0.0204031211520859	0.0169195224966341	Cd28/Inpp5d/Ighv1-47/Csf2rb/Tcirg1/Card9	6
GO:0032703	GO:0032703	negative regulation of interleukin-2 production	3/148	24/14983	0.00164163043752415	0.0204031211520859	0.0169195224966341	Lilrb4a/Lilrb4a/Laptm5	3
GO:0050858	GO:0050858	negative regulation of antigen receptor-mediated signaling pathway	3/148	24/14983	0.00164163043752415	0.0204031211520859	0.0169195224966341	Lilrb4a/Lilrb4a/Laptm5	3
GO:0007599	GO:0007599	hemostasis	6/148	128/14983	0.00169461599331893	0.0208327248743882	0.0172757763163292	Lilrb4a/Lilrb4a/Fermt3/Stxbp3/F10/Ubash3b	6
GO:0050817	GO:0050817	coagulation	6/148	128/14983	0.00169461599331893	0.0208327248743882	0.0172757763163292	Lilrb4a/Lilrb4a/Fermt3/Stxbp3/F10/Ubash3b	6
GO:0002534	GO:0002534	cytokine production involved in inflammatory response	4/148	52/14983	0.00171283906246729	0.0209429295097352	0.0173671647756285	Lilrb4a/Lilrb4a/Card9/Tlr6	4
GO:0007264	GO:0007264	small GTPase mediated signal transduction	11/148	391/14983	0.00174179712480478	0.0211825005177871	0.0175658317849582	Dock10/Dock2/Pik3cg/Arhgef28/Rasal3/Psd4/Rapgef2/Bcar3/Plekhg5/Akap13/Mcf2l	11
GO:0002444	GO:0002444	myeloid leukocyte mediated immunity	5/148	88/14983	0.00178328054367058	0.0215710191966997	0.0178880153606584	Unc13d/Fer/Card9/Spi1/Tyrobp	5
GO:0071219	GO:0071219	cellular response to molecule of bacterial origin	7/148	176/14983	0.00182659463793384	0.0219774312287572	0.0182250372049166	Lilrb4a/Lilrb4a/Nlrp3/Spi1/Il1a/Tlr6/Casp1	7
GO:0002478	GO:0002478	antigen processing and presentation of exogenous peptide antigen	3/148	25/14983	0.00185207238429825	0.0221088452561474	0.0183340137961071	Clec4a1/Clec4a3/Clec4a2	3
GO:0042116	GO:0042116	macrophage activation	5/148	89/14983	0.00187463322837395	0.0221088452561474	0.0183340137961071	Myo18a/Tlr6/Tyrobp/Casp1/Mmp8	5
GO:0051607	GO:0051607	defense response to virus	8/148	227/14983	0.00188105015400493	0.0221088452561474	0.0183340137961071	Aim2/Nlrp3/Nlrp1a/Nlrp1b/Unc13d/Riok3/Card9/Itgax	8
GO:0140546	GO:0140546	defense response to symbiont	8/148	227/14983	0.00188105015400493	0.0221088452561474	0.0183340137961071	Aim2/Nlrp3/Nlrp1a/Nlrp1b/Unc13d/Riok3/Card9/Itgax	8
GO:0071902	GO:0071902	positive regulation of protein serine/threonine kinase activity	7/148	177/14983	0.00188638688525042	0.0221088452561474	0.0183340137961071	Pik3cg/Map3k4/Il1rn/Rapgef2/Tlr6/Akap13/Adam8	7
GO:0046578	GO:0046578	regulation of Ras protein signal transduction	7/148	181/14983	0.00214089890811454	0.0249624398461602	0.0207003898766148	Dock2/Pik3cg/Arhgef28/Rasal3/Psd4/Akap13/Mcf2l	7
GO:0032649	GO:0032649	regulation of interferon-gamma production	5/148	92/14983	0.00216926976059317	0.0250351438697028	0.0207606805229701	Slamf6/Lilrb4a/Lilrb4a/Runx1/Laptm5	5
GO:1903557	GO:1903557	positive regulation of tumor necrosis factor superfamily cytokine production	5/148	92/14983	0.00216926976059317	0.0250351438697028	0.0207606805229701	Card9/Il1a/Tyrobp/Adam8/Mmp8	5
GO:0030595	GO:0030595	leukocyte chemotaxis	7/148	182/14983	0.00220849212092807	0.0253584222210116	0.0210287628078751	Nckap1l/Tnfsf14/Spi1/Padi2/C5ar2/Adam8/Mtus1	7
GO:0002886	GO:0002886	regulation of myeloid leukocyte mediated immunity	4/148	56/14983	0.00225410365196268	0.0257514265693918	0.0213546661764886	Unc13d/Fer/Spi1/Tyrobp	4
GO:0051092	GO:0051092	positive regulation of NF-kappaB transcription factor activity	6/148	136/14983	0.00230275807929824	0.026175069222978	0.0217059767115021	Aim2/Nlrp3/Fer/Card9/Tlr6/Adam8	6
GO:1902106	GO:1902106	negative regulation of leukocyte differentiation	5/148	94/14983	0.00238358219899734	0.02695831467066	0.0223554919927014	Inpp5d/Lilrb4a/Lilrb4a/Runx1/Ubash3b	5
GO:0051345	GO:0051345	positive regulation of hydrolase activity	12/148	472/14983	0.00252598732766425	0.0284267827620723	0.0235732360193647	Dock10/Aim2/Nlrp3/Nlrp1a/Nlrp1b/Card9/Rapgef2/Bcar3/Laptm5/Cd33/Arap1/Casp1	12
GO:0032689	GO:0032689	negative regulation of interferon-gamma production	3/148	28/14983	0.00258153705856011	0.0287656986525269	0.0238542859131663	Lilrb4a/Lilrb4a/Laptm5	3
GO:0060142	GO:0060142	regulation of syncytium formation by plasma membrane fusion	3/148	28/14983	0.00258153705856011	0.0287656986525269	0.0238542859131663	Tnfsf14/Cd53/Tyrobp	3
GO:0050852	GO:0050852	T cell receptor signaling pathway	5/148	96/14983	0.00261289812595283	0.028831100297099	0.0239085209779099	Cd28/Lilrb4a/Lilrb4a/Fyb/Laptm5	5
GO:1903707	GO:1903707	negative regulation of hemopoiesis	5/148	96/14983	0.00261289812595283	0.028831100297099	0.0239085209779099	Inpp5d/Lilrb4a/Lilrb4a/Runx1/Ubash3b	5
GO:0002704	GO:0002704	negative regulation of leukocyte mediated immunity	4/148	59/14983	0.00273016854203223	0.0299788409809559	0.0248602981190672	Lilrb4a/Lilrb4a/Nckap1l/Spi1	4
GO:0002724	GO:0002724	regulation of T cell cytokine production	3/148	29/14983	0.00285873582851799	0.0307926687814652	0.0255351741675141	Lilrb4a/Lilrb4a/Nlrp3	3
GO:0030851	GO:0030851	granulocyte differentiation	3/148	29/14983	0.00285873582851799	0.0307926687814652	0.0255351741675141	Inpp5d/Runx1/Spi1	3
GO:0045589	GO:0045589	regulation of regulatory T cell differentiation	3/148	29/14983	0.00285873582851799	0.0307926687814652	0.0255351741675141	Cd28/Lilrb4a/Lilrb4a	3
GO:1902624	GO:1902624	positive regulation of neutrophil migration	3/148	29/14983	0.00285873582851799	0.0307926687814652	0.0255351741675141	Nckap1l/Il1a/Adam8	3
GO:0048872	GO:0048872	homeostasis of number of cells	9/148	299/14983	0.00290422264753982	0.0311343679086971	0.025818532092372	Dock10/Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Tcirg1/Card9/Spi1/Pirb	9
GO:0045088	GO:0045088	regulation of innate immune response	7/148	194/14983	0.00315508472420347	0.0336641587082465	0.0279163901615223	Slamf6/Aim2/Riok3/Card9/Spi1/Tyrobp/Adam8	7
GO:0050900	GO:0050900	leukocyte migration	9/148	304/14983	0.00324159657266109	0.0344248424758656	0.0285471959104624	Nckap1l/Tnfsf14/Fer/Spi1/Il1a/Padi2/C5ar2/Adam8/Mtus1	9
GO:0050920	GO:0050920	regulation of chemotaxis	7/148	196/14983	0.00333907692948836	0.0351301954162915	0.0291321179356096	Mycbp2/Nckap1l/Tnfsf14/Spi1/Padi2/C5ar2/Mtus1	7
GO:0071216	GO:0071216	cellular response to biotic stimulus	7/148	196/14983	0.00333907692948836	0.0351301954162915	0.0291321179356096	Lilrb4a/Lilrb4a/Nlrp3/Spi1/Il1a/Tlr6/Casp1	7
GO:0007265	GO:0007265	Ras protein signal transduction	9/148	307/14983	0.00345840593805204	0.0358038759803032	0.0296907752789335	Dock2/Pik3cg/Arhgef28/Rasal3/Psd4/Rapgef2/Plekhg5/Akap13/Mcf2l	9
GO:0043299	GO:0043299	leukocyte degranulation	4/148	63/14983	0.00346628964648132	0.0358038759803032	0.0296907752789335	Unc13d/Nckap1l/Fer/Spi1	4
GO:0045576	GO:0045576	mast cell activation	4/148	63/14983	0.00346628964648132	0.0358038759803032	0.0296907752789335	Lilrb4a/Lilrb4a/Unc13d/Fer	4
GO:0032743	GO:0032743	positive regulation of interleukin-2 production	3/148	31/14983	0.00346642300605057	0.0358038759803032	0.0296907752789335	Cd28/Runx1/Il1a	3
GO:0002698	GO:0002698	negative regulation of immune effector process	5/148	103/14983	0.00354226791770481	0.0364209546811285	0.0302024948772726	Lilrb4a/Lilrb4a/Nckap1l/Fer/Spi1	5
GO:0038061	GO:0038061	NIK/NF-kappaB signaling	5/148	104/14983	0.00369212690239148	0.0377900047656539	0.0313377953801458	Nlrp3/Tnfsf14/Spi1/Laptm5/Mmp8	5
GO:0002347	GO:0002347	response to tumor cell	3/148	32/14983	0.00379759733815155	0.0381785119062169	0.0316599693875371	Abi3/Spi1/Laptm5	3
GO:0019884	GO:0019884	antigen processing and presentation of exogenous antigen	3/148	32/14983	0.00379759733815155	0.0381785119062169	0.0316599693875371	Clec4a1/Clec4a3/Clec4a2	3
GO:0045066	GO:0045066	regulatory T cell differentiation	3/148	32/14983	0.00379759733815155	0.0381785119062169	0.0316599693875371	Cd28/Lilrb4a/Lilrb4a	3
GO:0045920	GO:0045920	negative regulation of exocytosis	3/148	32/14983	0.00379759733815155	0.0381785119062169	0.0316599693875371	Nckap1l/Spi1/Stxbp3	3
GO:2000116	GO:2000116	regulation of cysteine-type endopeptidase activity	7/148	201/14983	0.00383493834063622	0.0383833209138015	0.0318298096088204	Aim2/Nlrp3/Nlrp1a/Nlrp1b/Card9/Laptm5/Casp1	7
GO:0045453	GO:0045453	bone resorption	4/148	65/14983	0.00388048239439178	0.0384984700706764	0.0319252983693728	Inpp5d/Tcirg1/Adam8/Ubash3b	4
GO:0046579	GO:0046579	positive regulation of Ras protein signal transduction	4/148	65/14983	0.00388048239439178	0.0384984700706764	0.0319252983693728	Dock2/Pik3cg/Akap13/Mcf2l	4
GO:0043123	GO:0043123	positive regulation of I-kappaB kinase/NF-kappaB signaling	5/148	106/14983	0.00400540856385163	0.0392530253992853	0.0325510220398932	Card9/Il1a/Tlr6/Akap13/Casp1	5
GO:0001660	GO:0001660	fever generation	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Il1rn/Il1a	2
GO:0043301	GO:0043301	negative regulation of leukocyte degranulation	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Nckap1l/Spi1	2
GO:0043383	GO:0043383	negative T cell selection	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Cd28/Dock2	2
GO:0045060	GO:0045060	negative thymic T cell selection	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Cd28/Dock2	2
GO:0140374	GO:0140374	antiviral innate immune response	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Nlrp1a/Nlrp1b	2
GO:1903265	GO:1903265	positive regulation of tumor necrosis factor-mediated signaling pathway	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Laptm5/Casp1	2
GO:2000318	GO:2000318	positive regulation of T-helper 17 type immune response	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Nlrp3/Card9	2
GO:2000389	GO:2000389	regulation of neutrophil extravasation	2/148	10/14983	0.00414035210030567	0.0392530253992853	0.0325510220398932	Il1a/Adam8	2
GO:0001773	GO:0001773	myeloid dendritic cell activation	3/148	33/14983	0.00414742399223218	0.0392530253992853	0.0325510220398932	Dock2/Spi1/Pirb	3
GO:0032660	GO:0032660	regulation of interleukin-17 production	3/148	33/14983	0.00414742399223218	0.0392530253992853	0.0325510220398932	Slamf6/Nckap1l/Card9	3
GO:0002706	GO:0002706	regulation of lymphocyte mediated immunity	6/148	154/14983	0.00425886365318651	0.0399732347863398	0.0331482639439981	Cd28/Slamf6/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l	6
GO:0050777	GO:0050777	negative regulation of immune response	6/148	154/14983	0.00425886365318651	0.0399732347863398	0.0331482639439981	Inpp5d/Lilrb4a/Lilrb4a/Nckap1l/Fer/Spi1	6
GO:0002474	GO:0002474	antigen processing and presentation of peptide antigen via MHC class I	3/148	34/14983	0.00451620823918634	0.0422134836241302	0.0350060160166597	Clec4a1/Clec4a3/Clec4a2	3
GO:0002822	GO:0002822	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	6/148	158/14983	0.00482308578725564	0.0448963788097624	0.0372308376560084	Cd28/Lilrb4a/Lilrb4a/Nlrp3/Nckap1l/Card9	6
